voltage,current,temperature,cycle,soh,rul
3.7536464659169178,0.8382693629265134,24.6463104891636,1,0.9994938128706935,0.485829681268051
3.7426331716077694,0.7111419250781433,23.727128857669726,2,0.99564581705291,0.4764586107833423
3.728267725882163,0.7958802644375238,24.41563051335559,3,0.9933517518525015,0.47087184621613737
3.7532447437857126,0.8324980399133968,24.632432814023904,4,1.0,0.48706240487062386
3.7509826997120848,0.7542467754510125,24.77947599744586,5,0.9950594363759013,0.4750305908697748
3.7403485655997812,0.6687398377744593,25.450323306876335,6,0.9976812537016475,0.48141553412882176
3.756789641943,0.813451868149109,23.9288346521203,7,1.0,0.48706240487062386
3.749810585475955,0.7456497912775819,23.542752415780118,8,0.9965600287951453,0.47868500163201266
3.746649251229809,0.8722489670786656,24.059010411300378,9,1.0,0.48706240487062386
3.7573963843398075,0.7931984675468519,24.84414663700346,10,1.0,0.48706240487062386
3.738825741669998,0.8086245517175247,24.789166782586175,11,0.99310505650685,0.4702710660745204
3.7469508210650853,0.7440407286913462,23.568624651207298,12,0.9966076278675281,0.4788009202253346
3.7412045153162374,0.7478034583517985,23.894336953096786,13,0.9925058081852296,0.46881170943130485
3.741460815722407,0.8255186834693286,24.409947261920678,14,0.993645359819756,0.47158687322923815
3.7395341511849085,0.7550574153092453,23.4857172734761,15,0.9891438296714389,0.4606242427310534
3.7506525631502634,0.7437537089132829,25.645224963973053,16,0.984706621845413,0.4498182571577789
3.7451450333575815,0.826317450478995,24.141093634942923,17,0.996038658899689,0.47741530325647236
3.7340348417176474,0.8148293409051179,25.25849404237927,18,0.9844050821979209,0.44908391402842207
3.7411505005399266,0.8435717308518119,23.496918113540033,19,0.9848045231207011,0.45005667731068744
3.748754516143176,0.8091654334990532,23.580181809860125,20,0.9998133333032853,0.4866078132195682
3.753090198152564,0.8764304106238432,24.349828221470368,21,0.981433813959862,0.44184794876069866
3.7564877863840933,0.7941859960808986,24.776449612065488,22,0.9845121482578435,0.4493446532915517
3.7640927556914465,0.7571289154006551,25.269225057269765,23,0.9894737584175916,0.4614277221737388
3.7358495353856753,0.8082473172121232,23.413698800142807,24,0.9817337852524817,0.4425784724565762
3.7505112128254017,0.8699435714164236,25.028784163561753,25,0.9796491871187135,0.4375018255554665
3.7547235983695098,0.8593456060996826,26.303643180543492,26,0.98619910897368,0.4534529290074398
3.7437762061266167,0.7645349570673553,24.932490871781138,27,0.9592711873263425,0.3878750376288401
3.7489822668583996,0.7432921393128716,23.09816035908217,28,0.9782199257768397,0.4340211282236581
3.751356085431002,0.7929079374259557,23.66057854031009,29,0.987248973358791,0.45600967636844064
3.749985222111362,0.7746056228047721,24.25701382003264,30,0.9892716581938955,0.4609355450688474
3.7420764438366105,0.760006752694216,24.133411992910244,31,0.992025402260738,0.46764177110681987
3.7608332132568654,0.7429760638036585,23.875988909404008,32,1.0,0.48706240487062386
3.7337086076010007,0.7553824297215249,24.54488031275007,33,0.9674404265386136,0.4077696841123009
3.743759572487871,0.820206949416094,24.58587418130205,34,0.9711010815972517,0.41668452139361134
3.762132374167024,0.8151897394905323,23.72144821972134,35,0.9715261010500148,0.4177195763775093
3.7338437246217135,0.7567506860073724,25.677341516522983,36,0.9748948473591393,0.4259235247711154
3.7474579074346104,0.7395072377348794,23.978454858967023,37,0.9710935688842139,0.41666622559321487
3.729992121216172,0.7808514361280798,24.28399861995837,38,0.9730744072159008,0.4214901850006714
3.7348791998122994,0.8113161937537129,23.78994139211404,39,0.9836392802598809,0.44721894736044043
3.7354865678791365,0.8161637916324967,25.01077589309068,40,0.9666305487313108,0.40579737894991963
3.755598412759471,0.8597818624627527,23.490328780102185,41,0.9726107946627898,0.42036114377543915
3.726498926411346,0.9277739808348482,25.082928158205284,42,0.9717618793243897,0.41829377004417573
3.7241232323051077,0.8175076745832439,24.036521989701843,43,0.9911658783001441,0.4655485620703661
3.730242688389028,0.7974231744068339,24.413883857956417,44,0.980742727591301,0.4401649378174756
3.747192514251253,0.799894594425175,25.674395637942,45,0.9583527826302548,0.3856384356292353
3.754286643905644,0.7291825597846183,24.589915090593454,46,0.9636264210232405,0.39848139061976356
3.736896764466526,0.8389291112195745,23.19338859629363,47,0.9836178635892691,0.4471667910849777
3.7436763428279156,0.8243807425405986,25.520059005895895,48,0.9617326590993475,0.3938694894352448
3.7403092200738013,0.8267412074107622,24.549922234150362,49,0.9578338281719208,0.3843746195967627
3.742828934479296,0.8001335875294571,23.547639688048335,50,0.9745093159740332,0.424984635553201
3.7476457470469984,0.785941942207923,23.44065990411313,51,0.9739847706752798,0.4237072040798288
3.735413414451399,0.8319305663166083,24.26173248978717,52,0.9715410518314802,0.41775598619538545
3.745589717677587,0.8520172457818947,24.735359351203915,53,0.9600246873071229,0.3897100451923843
3.749382861301067,0.8031589342510058,23.613798873445408,54,0.9673190960989916,0.4074742066337693
3.755819609512125,0.7465878713658392,23.295636394120603,55,0.9710359083509008,0.41652580420310686
3.737731698203659,0.8564727371539578,26.41762414474394,56,0.9534444765816168,0.373685178889782
3.744048675724398,0.8129998434006205,24.440740359459195,57,0.9647491945411554,0.401215694468567
3.761395214128563,0.8209105356400958,25.01761516531837,58,0.9689219060210369,0.41137754890967876
3.7293940667736383,0.7727240719312806,25.26912894334226,59,0.9609068469164874,0.3918583790964685
3.7464905416151364,0.8066056593004434,24.902613963774165,60,0.9660079049796795,0.4042810471346835
3.7396913521968242,0.8112816680822355,25.23991434653704,61,0.9526864042861766,0.3718390363133674
3.745531850129233,0.7624224775988329,23.93485766660535,62,0.9559049176388033,0.3796771205815603
3.755531860567514,0.8770835756385817,23.869134413515415,63,0.9625243822727073,0.3957975823992871
3.739452082008374,0.8271293136159923,24.34770245915829,64,0.9349275664282236,0.3285907249393572
3.74046541256971,0.8277148014394282,23.049259168484046,65,0.9435908173580454,0.34968844409874056
3.7287446647360225,0.7850612430775072,23.762341864161492,66,0.927083898118517,0.30948894518969117
3.7314189716326105,0.850668284116849,25.604047882020044,67,0.9449149762649725,0.3529131842069343
3.7490121181755067,0.7902563974501103,23.976347473154014,68,0.9624839531912396,0.39569912497105514
3.754622776836633,0.8821630103132151,23.92637293905199,69,0.9597212909328444,0.3889711803539589
3.7422513794227488,0.8236432179406309,24.849995023094067,70,0.9518601775362746,0.36982691637448906
3.7323938235559933,0.9272487943338641,25.375225984412697,71,0.9252385282315969,0.30499489371469557
3.740844304673993,0.755676675584564,22.959048923687543,72,0.9313018953055587,0.3197610844579815
3.742881983634911,0.7920213924397734,24.36999999255043,73,0.9462128112911964,0.35607381745192407
3.7285783220234188,0.7997461502645196,24.262757696358058,74,0.9353049467800203,0.32950976384784225
3.7363008977703136,0.8089565555303467,24.581212615508658,75,0.944688034957704,0.35236051131252105
3.76232626545016,0.7512304377711583,25.779298986210645,76,0.9458304221354785,0.35514258054302217
3.733489134740865,0.7825892217253533,23.927385114424897,77,0.9407532351329355,0.3427780459858398
